                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Nov 16 16:21:03 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   1164 4E                 4331 	orl	a,r6
                           4332 ;	genIfxJump
                           4333 ;	Peephole 108.b	removed ljmp by inverse jump logic
   1165 70 1E              4334 	jnz	00112$
                           4335 ;	Peephole 300	removed redundant label 00160$
                           4336 ;	genPlus
                           4337 ;	Peephole 236.g	used r4 instead of ar4
   1167 EC                 4338 	mov	a,r4
   1168 24r0C              4339 	add	a,#_nsec
   116A F5 82              4340 	mov	dpl,a
                           4341 ;	Peephole 236.g	used r5 instead of ar5
   116C ED                 4342 	mov	a,r5
   116D 34s00              4343 	addc	a,#(_nsec >> 8)
   116F F5 83              4344 	mov	dph,a
                           4345 ;	genPointerGet
                           4346 ;	genFarPointerGet
   1171 E0                 4347 	movx	a,@dptr
   1172 FE                 4348 	mov	r6,a
   1173 A3                 4349 	inc	dptr
   1174 E0                 4350 	movx	a,@dptr
                           4351 ;	genIfx
   1175 FF                 4352 	mov	r7,a
                           4353 ;	Peephole 135	removed redundant mov
   1176 4E                 4354 	orl	a,r6
                           4355 ;	genIfxJump
                           4356 ;	Peephole 108.b	removed ljmp by inverse jump logic
   1177 70 0C              4357 	jnz	00112$
                           4358 ;	Peephole 300	removed redundant label 00161$
                           4359 ;	main.c:430: cnt[i]=0;
                           4360 ;	genPlus
                           4361 ;	Peephole 236.g	used r2 instead of ar2
   1179 EA                 4362 	mov	a,r2
   117A 24r03              4363 	add	a,#_cnt
   117C F5 82              4364 	mov	dpl,a
                           4365 ;	Peephole 236.g	used r3 instead of ar3
   117E EB                 4366 	mov	a,r3
   117F 34s00              4367 	addc	a,#(_cnt >> 8)
   1181 F5 83              4368 	mov	dph,a
                           4369 ;	genPointerSet
                           4370 ;     genFarPointerSet
                           4371 ;	Peephole 181	changed mov to clr
   1183 E4                 4372 	clr	a
   1184 F0                 4373 	movx	@dptr,a
   1185                    4374 00112$:
                           4375 ;	main.c:432: countdown_alarm(nms[i],nsec[i],nmi[i],cnt[i],i);
                           4376 ;	genPlus
                           4377 ;	Peephole 236.g	used r4 instead of ar4
   1185 EC                 4378 	mov	a,r4
   1186 24r06              4379 	add	a,#_nms
   1188 F5 82              4380 	mov	dpl,a
                           4381 ;	Peephole 236.g	used r5 instead of ar5
   118A ED                 4382 	mov	a,r5
   118B 34s00              4383 	addc	a,#(_nms >> 8)
   118D F5 83              4384 	mov	dph,a
                           4385 ;	genPointerGet
                           4386 ;	genFarPointerGet
   118F E0                 4387 	movx	a,@dptr
   1190 FE                 4388 	mov	r6,a
   1191 A3                 4389 	inc	dptr
   1192 E0                 4390 	movx	a,@dptr
   1193 FF                 4391 	mov	r7,a
                           4392 ;	genPlus
                           4393 ;	Peephole 236.g	used r4 instead of ar4
   1194 EC                 4394 	mov	a,r4
   1195 24r0C              4395 	add	a,#_nsec
   1197 F5 82              4396 	mov	dpl,a
                           4397 ;	Peephole 236.g	used r5 instead of ar5
   1199 ED                 4398 	mov	a,r5
   119A 34s00              4399 	addc	a,#(_nsec >> 8)
   119C F5 83              4400 	mov	dph,a
                           4401 ;	genPointerGet
                           4402 ;	genFarPointerGet
   119E E0                 4403 	movx	a,@dptr
   119F F5*04              4404 	mov	_timer_isr_sloc0_1_0,a
   11A1 A3                 4405 	inc	dptr
   11A2 E0                 4406 	movx	a,@dptr
   11A3 F5*05              4407 	mov	(_timer_isr_sloc0_1_0 + 1),a
                           4408 ;	genPlus
                           4409 ;	Peephole 236.g	used r4 instead of ar4
   11A5 EC                 4410 	mov	a,r4
   11A6 24r12              4411 	add	a,#_nmi
   11A8 F5 82              4412 	mov	dpl,a
                           4413 ;	Peephole 236.g	used r5 instead of ar5
   11AA ED                 4414 	mov	a,r5
   11AB 34s00              4415 	addc	a,#(_nmi >> 8)
   11AD F5 83              4416 	mov	dph,a
                           4417 ;	genPointerGet
                           4418 ;	genFarPointerGet
   11AF E0                 4419 	movx	a,@dptr
   11B0 F5*06              4420 	mov	_timer_isr_sloc1_1_0,a
   11B2 A3                 4421 	inc	dptr
   11B3 E0                 4422 	movx	a,@dptr
   11B4 F5*07              4423 	mov	(_timer_isr_sloc1_1_0 + 1),a
                           4424 ;	genPlus
                           4425 ;	Peephole 236.g	used r2 instead of ar2
   11B6 EA                 4426 	mov	a,r2
   11B7 24r03              4427 	add	a,#_cnt
   11B9 F5 82              4428 	mov	dpl,a
                           4429 ;	Peephole 236.g	used r3 instead of ar3
   11BB EB                 4430 	mov	a,r3
   11BC 34s00              4431 	addc	a,#(_cnt >> 8)
   11BE F5 83              4432 	mov	dph,a
                           4433 ;	genPointerGet
                           4434 ;	genFarPointerGet
   11C0 E0                 4435 	movx	a,@dptr
   11C1 F8                 4436 	mov	r0,a
                           4437 ;	genAssign
   11C2 90s00r00           4438 	mov	dptr,#_countdown_alarm_PARM_2
   11C5 E5*04              4439 	mov	a,_timer_isr_sloc0_1_0
   11C7 F0                 4440 	movx	@dptr,a
   11C8 A3                 4441 	inc	dptr
   11C9 E5*05              4442 	mov	a,(_timer_isr_sloc0_1_0 + 1)
   11CB F0                 4443 	movx	@dptr,a
                           4444 ;	genAssign
   11CC 90s00r00           4445 	mov	dptr,#_countdown_alarm_PARM_3
   11CF E5*06              4446 	mov	a,_timer_isr_sloc1_1_0
   11D1 F0                 4447 	movx	@dptr,a
   11D2 A3                 4448 	inc	dptr
   11D3 E5*07              4449 	mov	a,(_timer_isr_sloc1_1_0 + 1)
   11D5 F0                 4450 	movx	@dptr,a
                           4451 ;	genAssign
   11D6 90s00r00           4452 	mov	dptr,#_countdown_alarm_PARM_4
   11D9 E8                 4453 	mov	a,r0
   11DA F0                 4454 	movx	@dptr,a
                           4455 ;	genAssign
   11DB 90s00r00           4456 	mov	dptr,#_countdown_alarm_PARM_5
   11DE EA                 4457 	mov	a,r2
   11DF F0                 4458 	movx	@dptr,a
   11E0 A3                 4459 	inc	dptr
   11E1 EB                 4460 	mov	a,r3
   11E2 F0                 4461 	movx	@dptr,a
                           4462 ;	genCall
   11E3 8E 82              4463 	mov	dpl,r6
   11E5 8F 83              4464 	mov	dph,r7
   11E7 C0 02              4465 	push	ar2
   11E9 C0 03              4466 	push	ar3
   11EB C0 04              4467 	push	ar4
   11ED C0 05              4468 	push	ar5
   11EF 12s00r00           4469 	lcall	_countdown_alarm
   11F2 D0 05              4470 	pop	ar5
   11F4 D0 04              4471 	pop	ar4
   11F6 D0 03              4472 	pop	ar3
   11F8 D0 02              4473 	pop	ar2
                           4474 ;	main.c:434: nms[i]--;
                           4475 ;	genPlus
                           4476 ;	Peephole 236.g	used r4 instead of ar4
   11FA EC                 4477 	mov	a,r4
   11FB 24r06              4478 	add	a,#_nms
   11FD FC                 4479 	mov	r4,a
                           4480 ;	Peephole 236.g	used r5 instead of ar5
   11FE ED                 4481 	mov	a,r5
   11FF 34s00              4482 	addc	a,#(_nms >> 8)
   1201 FD                 4483 	mov	r5,a
                           4484 ;	genPointerGet
                           4485 ;	genFarPointerGet
   1202 8C 82              4486 	mov	dpl,r4
   1204 8D 83              4487 	mov	dph,r5
   1206 E0                 4488 	movx	a,@dptr
   1207 FE                 4489 	mov	r6,a
   1208 A3                 4490 	inc	dptr
   1209 E0                 4491 	movx	a,@dptr
   120A FF                 4492 	mov	r7,a
                           4493 ;	genMinus
                           4494 ;	genMinusDec
   120B 1E                 4495 	dec	r6
   120C BE FF 01           4496 	cjne	r6,#0xff,00162$
   120F 1F                 4497 	dec	r7
   1210                    4498 00162$:
                           4499 ;	genPointerSet
                           4500 ;     genFarPointerSet
   1210 8C 82              4501 	mov	dpl,r4
   1212 8D 83              4502 	mov	dph,r5
   1214 EE                 4503 	mov	a,r6
   1215 F0                 4504 	movx	@dptr,a
   1216 A3                 4505 	inc	dptr
   1217 EF                 4506 	mov	a,r7
   1218 F0                 4507 	movx	@dptr,a
   1219                    4508 00130$:
                           4509 ;	main.c:411: for(i=0;i<3;i++)
                           4510 ;	genPlus
                           4511 ;     genPlusIncr
   1219 0A                 4512 	inc	r2
   121A BA 00 01           4513 	cjne	r2,#0x00,00163$
   121D 0B                 4514 	inc	r3
   121E                    4515 00163$:
   121E 02s10r5C           4516 	ljmp	00128$
   1221                    4517 00118$:
                           4518 ;	main.c:440: if(timers==3)
                           4519 ;	genAssign
   1221 90s00r01           4520 	mov	dptr,#_timers
   1224 E0                 4521 	movx	a,@dptr
   1225 FA                 4522 	mov	r2,a
   1226 A3                 4523 	inc	dptr
   1227 E0                 4524 	movx	a,@dptr
   1228 FB                 4525 	mov	r3,a
                           4526 ;	genCmpEq
                           4527 ;	gencjneshort
                           4528 ;	Peephole 112.b	changed ljmp to sjmp
                           4529 ;	Peephole 198.a	optimized misc jump sequence
   1229 BA 03 0B           4530 	cjne	r2,#0x03,00126$
   122C BB 00 08           4531 	cjne	r3,#0x00,00126$
                           4532 ;	Peephole 200.b	removed redundant sjmp
                           4533 ;	Peephole 300	removed redundant label 00164$
                           4534 ;	Peephole 300	removed redundant label 00165$
                           4535 ;	main.c:441: {TH0 =   0xBF; TL0 =   0x75;}
                           4536 ;	genAssign
   122F 75 8C BF           4537 	mov	_TH0,#0xBF
                           4538 ;	genAssign
   1232 75 8A 75           4539 	mov	_TL0,#0x75
                           4540 ;	Peephole 112.b	changed ljmp to sjmp
   1235 80 22              4541 	sjmp	00132$
   1237                    4542 00126$:
                           4543 ;	main.c:442: else if(timers==2){TH0 =   0xB5; TL0 =   0x00;}
                           4544 ;	genCmpEq
                           4545 ;	gencjneshort
                           4546 ;	Peephole 112.b	changed ljmp to sjmp
                           4547 ;	Peephole 198.a	optimized misc jump sequence
   1237 BA 02 0B           4548 	cjne	r2,#0x02,00123$
   123A BB 00 08           4549 	cjne	r3,#0x00,00123$
                           4550 ;	Peephole 200.b	removed redundant sjmp
                           4551 ;	Peephole 300	removed redundant label 00166$
                           4552 ;	Peephole 300	removed redundant label 00167$
                           4553 ;	genAssign
   123D 75 8C B5           4554 	mov	_TH0,#0xB5
                           4555 ;	genAssign
   1240 75 8A 00           4556 	mov	_TL0,#0x00
                           4557 ;	Peephole 112.b	changed ljmp to sjmp
   1243 80 14              4558 	sjmp	00132$
   1245                    4559 00123$:
                           4560 ;	main.c:443: else if(timers==1){TH0 =   0x90;  TL0 =   0x00;}
                           4561 ;	genCmpEq
                           4562 ;	gencjneshort
                           4563 ;	Peephole 112.b	changed ljmp to sjmp
                           4564 ;	Peephole 198.a	optimized misc jump sequence
   1245 BA 01 0B           4565 	cjne	r2,#0x01,00120$
   1248 BB 00 08           4566 	cjne	r3,#0x00,00120$
                           4567 ;	Peephole 200.b	removed redundant sjmp
                           4568 ;	Peephole 300	removed redundant label 00168$
                           4569 ;	Peephole 300	removed redundant label 00169$
                           4570 ;	genAssign
   124B 75 8C 90           4571 	mov	_TH0,#0x90
                           4572 ;	genAssign
   124E 75 8A 00           4573 	mov	_TL0,#0x00
                           4574 ;	Peephole 112.b	changed ljmp to sjmp
   1251 80 06              4575 	sjmp	00132$
   1253                    4576 00120$:
                           4577 ;	main.c:446: TH0 =   0x6F;
                           4578 ;	genAssign
   1253 75 8C 6F           4579 	mov	_TH0,#0x6F
                           4580 ;	main.c:447: TL0 =   0x00;
                           4581 ;	genAssign
   1256 75 8A 00           4582 	mov	_TL0,#0x00
   1259                    4583 00132$:
   1259 D0 D0              4584 	pop	psw
   125B D0 01              4585 	pop	(0+1)
   125D D0 00              4586 	pop	(0+0)
   125F D0 07              4587 	pop	(0+7)
   1261 D0 06              4588 	pop	(0+6)
   1263 D0 05              4589 	pop	(0+5)
   1265 D0 04              4590 	pop	(0+4)
   1267 D0 03              4591 	pop	(0+3)
   1269 D0 02              4592 	pop	(0+2)
   126B D0 83              4593 	pop	dph
   126D D0 82              4594 	pop	dpl
   126F D0 F0              4595 	pop	b
   1271 D0 E0              4596 	pop	acc
   1273 32                 4597 	reti
                           4598 ;------------------------------------------------------------
                           4599 ;Allocation info for local variables in function 'ext_zero'
                           4600 ;------------------------------------------------------------
                           4601 ;------------------------------------------------------------
                           4602 ;	main.c:455: void ext_zero() interrupt 0
                           4603 ;	-----------------------------------------
                           4604 ;	 function ext_zero
                           4605 ;	-----------------------------------------
   1274                    4606 _ext_zero:
   1274 C0 E0              4607 	push	acc
   1276 C0 F0              4608 	push	b
   1278 C0 82              4609 	push	dpl
   127A C0 83              4610 	push	dph
   127C C0 02              4611 	push	(0+2)
   127E C0 03              4612 	push	(0+3)
   1280 C0 04              4613 	push	(0+4)
   1282 C0 05              4614 	push	(0+5)
   1284 C0 06              4615 	push	(0+6)
   1286 C0 07              4616 	push	(0+7)
   1288 C0 00              4617 	push	(0+0)
   128A C0 01              4618 	push	(0+1)
   128C C0 D0              4619 	push	psw
   128E 75 D0 00           4620 	mov	psw,#0x00
                           4621 ;	main.c:458: io_counter++;
                           4622 ;	genAssign
   1291 90s00r18           4623 	mov	dptr,#_io_counter
   1294 E0                 4624 	movx	a,@dptr
   1295 FA                 4625 	mov	r2,a
   1296 A3                 4626 	inc	dptr
   1297 E0                 4627 	movx	a,@dptr
   1298 FB                 4628 	mov	r3,a
                           4629 ;	genPlus
   1299 90s00r18           4630 	mov	dptr,#_io_counter
                           4631 ;     genPlusIncr
   129C 74 01              4632 	mov	a,#0x01
                           4633 ;	Peephole 236.a	used r2 instead of ar2
   129E 2A                 4634 	add	a,r2
   129F F0                 4635 	movx	@dptr,a
                           4636 ;	Peephole 181	changed mov to clr
   12A0 E4                 4637 	clr	a
                           4638 ;	Peephole 236.b	used r3 instead of ar3
   12A1 3B                 4639 	addc	a,r3
   12A2 A3                 4640 	inc	dptr
   12A3 F0                 4641 	movx	@dptr,a
                           4642 ;	main.c:459: if(io_counter==32)
                           4643 ;	genAssign
   12A4 90s00r18           4644 	mov	dptr,#_io_counter
   12A7 E0                 4645 	movx	a,@dptr
   12A8 FA                 4646 	mov	r2,a
   12A9 A3                 4647 	inc	dptr
   12AA E0                 4648 	movx	a,@dptr
   12AB FB                 4649 	mov	r3,a
                           4650 ;	genCmpEq
                           4651 ;	gencjneshort
                           4652 ;	Peephole 112.b	changed ljmp to sjmp
                           4653 ;	Peephole 198.a	optimized misc jump sequence
   12AC BA 20 0A           4654 	cjne	r2,#0x20,00102$
   12AF BB 00 07           4655 	cjne	r3,#0x00,00102$
                           4656 ;	Peephole 200.b	removed redundant sjmp
                           4657 ;	Peephole 300	removed redundant label 00109$
                           4658 ;	Peephole 300	removed redundant label 00110$
                           4659 ;	main.c:461: io_counter=0;
                           4660 ;	genAssign
   12B2 90s00r18           4661 	mov	dptr,#_io_counter
   12B5 E4                 4662 	clr	a
   12B6 F0                 4663 	movx	@dptr,a
   12B7 A3                 4664 	inc	dptr
   12B8 F0                 4665 	movx	@dptr,a
   12B9                    4666 00102$:
                           4667 ;	main.c:463: if(io_counter%2==0){io_cnt(io_counter/2);}
                           4668 ;	genAssign
   12B9 90s00r18           4669 	mov	dptr,#_io_counter
   12BC E0                 4670 	movx	a,@dptr
   12BD FA                 4671 	mov	r2,a
   12BE A3                 4672 	inc	dptr
   12BF E0                 4673 	movx	a,@dptr
   12C0 FB                 4674 	mov	r3,a
                           4675 ;	genAnd
   12C1 EA                 4676 	mov	a,r2
                           4677 ;	genIfxJump
                           4678 ;	Peephole 108.e	removed ljmp by inverse jump logic
   12C2 20 E0 0E           4679 	jb	acc.0,00105$
                           4680 ;	Peephole 300	removed redundant label 00111$
                           4681 ;	genRightShift
                           4682 ;	genRightShiftLiteral
                           4683 ;	genrshTwo
   12C5 EB                 4684 	mov	a,r3
   12C6 C3                 4685 	clr	c
   12C7 13                 4686 	rrc	a
   12C8 CA                 4687 	xch	a,r2
   12C9 13                 4688 	rrc	a
   12CA CA                 4689 	xch	a,r2
   12CB FB                 4690 	mov	r3,a
                           4691 ;	genCall
   12CC 8A 82              4692 	mov	dpl,r2
   12CE 8B 83              4693 	mov	dph,r3
   12D0 12s00r00           4694 	lcall	_io_cnt
   12D3                    4695 00105$:
   12D3 D0 D0              4696 	pop	psw
   12D5 D0 01              4697 	pop	(0+1)
   12D7 D0 00              4698 	pop	(0+0)
   12D9 D0 07              4699 	pop	(0+7)
   12DB D0 06              4700 	pop	(0+6)
   12DD D0 05              4701 	pop	(0+5)
   12DF D0 04              4702 	pop	(0+4)
   12E1 D0 03              4703 	pop	(0+3)
   12E3 D0 02              4704 	pop	(0+2)
   12E5 D0 83              4705 	pop	dph
   12E7 D0 82              4706 	pop	dpl
   12E9 D0 F0              4707 	pop	b
   12EB D0 E0              4708 	pop	acc
   12ED 32                 4709 	reti
                           4710 	.area CSEG    (CODE)
                           4711 	.area CONST   (CODE)
   0000                    4712 __str_1:
   0000 43 6F 75 6E 74 2D  4713 	.ascii "Count-0"
        30
   0007 00                 4714 	.db 0x00
   0008                    4715 __str_2:
   0008 54 69 6D 65 72     4716 	.ascii "Timer"
   000D 00                 4717 	.db 0x00
   000E                    4718 __str_3:
   000E 2D 44              4719 	.ascii "-D"
   0010 00                 4720 	.db 0x00
   0011                    4721 __str_4:
   0011 0A                 4722 	.db 0x0A
   0012 0A                 4723 	.db 0x0A
   0013 0D                 4724 	.db 0x0D
   0014 09                 4725 	.db 0x09
   0015 09                 4726 	.db 0x09
   0016 09                 4727 	.db 0x09
   0017 09                 4728 	.db 0x09
   0018 09                 4729 	.db 0x09
   0019 2A 2A 2A 2A 2A 2A  4730 	.ascii "******** Clock Control Commands ********"
        2A 2A 20 43 6C 6F
        63 6B 20 43 6F 6E
        74 72 6F 6C 20 43
        6F 6D 6D 61 6E 64
        73 20 2A 2A 2A 2A
        2A 2A 2A 2A
   0041 0A                 4731 	.db 0x0A
   0042 0A                 4732 	.db 0x0A
   0043 0D                 4733 	.db 0x0D
   0044 09                 4734 	.db 0x09
   0045 31 2E 20 53 74 6F  4735 	.ascii "1. Stop "
        70 20
   004D 43 6C 6F 63 6B 20  4736 	.ascii "Clock "
   0053 09                 4737 	.db 0x09
   0054 09                 4738 	.db 0x09
   0055 09                 4739 	.db 0x09
   0056 09                 4740 	.db 0x09
   0057 09                 4741 	.db 0x09
   0058 09                 4742 	.db 0x09
   0059 32 2E 20 52 65 73  4743 	.ascii "2. Restart Clock "
        74 61 72 74 20 43
        6C 6F 63 6B 20
   006A 09                 4744 	.db 0x09
   006B 09                 4745 	.db 0x09
   006C 09                 4746 	.db 0x09
   006D 33 2E 20 52 65 73  4747 	.ascii "3. Reset Clock"
        65 74 20 43 6C 6F
        63 6B
   007B 0A                 4748 	.db 0x0A
   007C 0D                 4749 	.db 0x0D
   007D 09                 4750 	.db 0x09
   007E 34 2E 20 53 65 6C  4751 	.ascii "4. Select C"
        65 63 74 20 43
   0089 6F 75 6E 74 2D 44  4752 	.ascii "ount-Down Timer and Value "
        6F 77 6E 20 54 69
        6D 65 72 20 61 6E
        64 20 56 61 6C 75
        65 20
   00A3 09                 4753 	.db 0x09
   00A4 09                 4754 	.db 0x09
   00A5 09                 4755 	.db 0x09
   00A6 35 2E 20 54 69 6D  4756 	.ascii "5. Timer Enable "
        65 72 20 45 6E 61
        62 6C 65 20
   00B6 09                 4757 	.db 0x09
   00B7 09                 4758 	.db 0x09
   00B8 09                 4759 	.db 0x09
   00B9 36 2E 20 54 69 6D  4760 	.ascii "6. Timer Dis"
        65 72 20 44 69 73
   00C5 61 62 6C 65 20     4761 	.ascii "able "
   00CA 00                 4762 	.db 0x00
   00CB                    4763 __str_5:
   00CB 0A                 4764 	.db 0x0A
   00CC 0A                 4765 	.db 0x0A
   00CD 0A                 4766 	.db 0x0A
   00CE 0D                 4767 	.db 0x0D
   00CF 09                 4768 	.db 0x09
   00D0 09                 4769 	.db 0x09
   00D1 09                 4770 	.db 0x09
   00D2 09                 4771 	.db 0x09
   00D3 09                 4772 	.db 0x09
   00D4 2A 2A 2A 2A 2A 2A  4773 	.ascii "******** LCD Commands ********"
        2A 2A 20 4C 43 44
        20 43 6F 6D 6D 61
        6E 64 73 20 2A 2A
        2A 2A 2A 2A 2A 2A
   00F2 0A                 4774 	.db 0x0A
   00F3 0A                 4775 	.db 0x0A
   00F4 0D                 4776 	.db 0x0D
   00F5 09                 4777 	.db 0x09
   00F6 37 2E 20 43 72 65  4778 	.ascii "7. Create Custom "
        61 74 65 20 43 75
        73 74 6F 6D 20
   0107 43 68 61 72 61 63  4779 	.ascii "Character"
        74 65 72
   0110 09                 4780 	.db 0x09
   0111 09                 4781 	.db 0x09
   0112 09                 4782 	.db 0x09
   0113 38 2E 20 44 69 73  4783 	.ascii "8. Display Custom Character"
        70 6C 61 79 20 43
        75 73 74 6F 6D 20
        43 68 61 72 61 63
        74 65 72
   012E 09                 4784 	.db 0x09
   012F 09                 4785 	.db 0x09
   0130 09                 4786 	.db 0x09
   0131 27 63 27 2E 20 43  4787 	.ascii "'c'. CGRAM Dump"
        47 52 41 4D 20 44
        75 6D 70
   0140 09                 4788 	.db 0x09
   0141 09                 4789 	.db 0x09
   0142 09                 4790 	.db 0x09
   0143 27 64 27 2E 20 44  4791 	.ascii "'d'. DDRAM Dump"
        44 52 41 4D 20 44
        75 6D 70
   0152 0A                 4792 	.db 0x0A
   0153 0D                 4793 	.db 0x0D
   0154 09                 4794 	.db 0x09
   0155 27 6C 27 2E 45 45  4795 	.ascii "'l'.EEPROM Content on LCD Display"
        50 52 4F 4D 20 43
        6F 6E 74 65 6E 74
        20 6F 6E 20 4C 43
        44 20 44 69 73 70
        6C 61 79
   0176 09                 4796 	.db 0x09
   0177 09                 4797 	.db 0x09
   0178 27 71 27 2E 20 43  4798 	.ascii "'q'. Cl"
        6C
   017F 65 61 72 20 4C 43  4799 	.ascii "ear LCD Display"
        44 20 44 69 73 70
        6C 61 79
   018E 00                 4800 	.db 0x00
   018F                    4801 __str_6:
   018F 0A                 4802 	.db 0x0A
   0190 0A                 4803 	.db 0x0A
   0191 0A                 4804 	.db 0x0A
   0192 0D                 4805 	.db 0x0D
   0193 09                 4806 	.db 0x09
   0194 09                 4807 	.db 0x09
   0195 09                 4808 	.db 0x09
   0196 09                 4809 	.db 0x09
   0197 09                 4810 	.db 0x09
   0198 2A 2A 2A 2A 2A 2A  4811 	.ascii "******** IO Expander Control Commands ********"
        2A 2A 20 49 4F 20
        45 78 70 61 6E 64
        65 72 20 43 6F 6E
        74 72 6F 6C 20 43
        6F 6D 6D 61 6E 64
        73 20 2A 2A 2A 2A
        2A 2A 2A 2A
   01C6 0A                 4812 	.db 0x0A
   01C7 0A                 4813 	.db 0x0A
   01C8 0D                 4814 	.db 0x0D
   01C9 09                 4815 	.db 0x09
   01CA 27                 4816 	.ascii "'"
   01CB 78 27 2E 20 52 65  4817 	.ascii "x'. Reset Counter"
        73 65 74 20 43 6F
        75 6E 74 65 72
   01DC 09                 4818 	.db 0x09
   01DD 09                 4819 	.db 0x09
   01DE 09                 4820 	.db 0x09
   01DF 09                 4821 	.db 0x09
   01E0 27 69 27 2E 20 43  4822 	.ascii "'i'. Configure IO Pins"
        6F 6E 66 69 67 75
        72 65 20 49 4F 20
        50 69 6E 73
   01F6 09                 4823 	.db 0x09
   01F7 09                 4824 	.db 0x09
   01F8 09                 4825 	.db 0x09
   01F9 09                 4826 	.db 0x09
   01FA 27 73 27 2E 20 53  4827 	.ascii "'s'. Status o"
        74 61 74 75 73 20
        6F
   0207 66 20 49 4F 5F 45  4828 	.ascii "f IO_Expander"
        78 70 61 6E 64 65
        72
   0214 00                 4829 	.db 0x00
   0215                    4830 __str_7:
   0215 0A                 4831 	.db 0x0A
   0216 0A                 4832 	.db 0x0A
   0217 0A                 4833 	.db 0x0A
   0218 0D                 4834 	.db 0x0D
   0219 09                 4835 	.db 0x09
   021A 09                 4836 	.db 0x09
   021B 09                 4837 	.db 0x09
   021C 09                 4838 	.db 0x09
   021D 09                 4839 	.db 0x09
   021E 2A 2A 2A 2A 2A 2A  4840 	.ascii "******** EEPROM Control Commands ******** "
        2A 2A 20 45 45 50
        52 4F 4D 20 43 6F
        6E 74 72 6F 6C 20
        43 6F 6D 6D 61 6E
        64 73 20 2A 2A 2A
        2A 2A 2A 2A 2A 20
   0248 0A                 4841 	.db 0x0A
   0249 0A                 4842 	.db 0x0A
   024A 0D                 4843 	.db 0x0D
   024B 09                 4844 	.db 0x09
   024C 27 77 27 2E 20     4845 	.ascii "'w'. "
   0251 45 45 50 52 4F 4D  4846 	.ascii "EEPROM Write "
        20 57 72 69 74 65
        20
   025E 09                 4847 	.db 0x09
   025F 09                 4848 	.db 0x09
   0260 09                 4849 	.db 0x09
   0261 27 72 27 2E 20 45  4850 	.ascii "'r'. EEPROM Read "
        45 50 52 4F 4D 20
        52 65 61 64 20
   0272 09                 4851 	.db 0x09
   0273 09                 4852 	.db 0x09
   0274 09                 4853 	.db 0x09
   0275 09                 4854 	.db 0x09
   0276 27 68 27 2E 20 48  4855 	.ascii "'h'. HEX Dump"
        45 58 20 44 75 6D
        70
   0283 09                 4856 	.db 0x09
   0284 0A                 4857 	.db 0x0A
   0285 0D                 4858 	.db 0x0D
   0286 09                 4859 	.db 0x09
   0287 00                 4860 	.db 0x00
   0288                    4861 __str_8:
   0288 0A                 4862 	.db 0x0A
   0289 0A                 4863 	.db 0x0A
   028A 0D                 4864 	.db 0x0D
   028B 09                 4865 	.db 0x09
   028C 09                 4866 	.db 0x09
   028D 09                 4867 	.db 0x09
   028E 09                 4868 	.db 0x09
   028F 09                 4869 	.db 0x09
   0290 2A 2A 2A 2A 2A 2A  4870 	.ascii "******** Demo Commands ******** "
        2A 2A 20 44 65 6D
        6F 20 43 6F 6D 6D
        61 6E 64 73 20 2A
        2A 2A 2A 2A 2A 2A
        2A 20
   02B0 0A                 4871 	.db 0x0A
   02B1 0A                 4872 	.db 0x0A
   02B2 0D                 4873 	.db 0x0D
   02B3 09                 4874 	.db 0x09
   02B4 27 79 27 2E 20 57  4875 	.ascii "'y'. Watchdog De"
        61 74 63 68 64 6F
        67 20 44 65
   02C4 6D 6F 20           4876 	.ascii "mo "
   02C7 09                 4877 	.db 0x09
   02C8 09                 4878 	.db 0x09
   02C9 09                 4879 	.db 0x09
   02CA 27 39 27 2E 20 4C  4880 	.ascii "'9'. LOGO Creation Demo "
        4F 47 4F 20 43 72
        65 61 74 69 6F 6E
        20 44 65 6D 6F 20
   02E2 00                 4881 	.db 0x00
   02E3                    4882 __str_9:
   02E3 0A                 4883 	.db 0x0A
   02E4 0A                 4884 	.db 0x0A
   02E5 0D                 4885 	.db 0x0D
   02E6 09                 4886 	.db 0x09
   02E7 09                 4887 	.db 0x09
   02E8 20 2A 2A 2A 2A 2A  4888 	.ascii " ******  Stop Clock  *****"
        2A 20 20 53 74 6F
        70 20 43 6C 6F 63
        6B 20 20 2A 2A 2A
        2A 2A
   0302 00                 4889 	.db 0x00
   0303                    4890 __str_10:
   0303 0A                 4891 	.db 0x0A
   0304 0A                 4892 	.db 0x0A
   0305 0D                 4893 	.db 0x0D
   0306 09                 4894 	.db 0x09
   0307 09                 4895 	.db 0x09
   0308 20 2A 2A 2A 2A 2A  4896 	.ascii " ******  Restart Clock  ******"
        2A 20 20 52 65 73
        74 61 72 74 20 43
        6C 6F 63 6B 20 20
        2A 2A 2A 2A 2A 2A
   0326 00                 4897 	.db 0x00
   0327                    4898 __str_11:
   0327 0A                 4899 	.db 0x0A
   0328 0A                 4900 	.db 0x0A
   0329 0D                 4901 	.db 0x0D
   032A 09                 4902 	.db 0x09
   032B 09                 4903 	.db 0x09
   032C 20 2A 2A 2A 2A 2A  4904 	.ascii " ******  Reset Clock  ******"
        2A 20 20 52 65 73
