                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Dec 05 06:21:28 2016
                              5 ;--------------------------------------------------------
                              6 	.module sdcard
                           2017 ;	genAnd
   0538 FD                 2018 	mov	r5,a
                           2019 ;	Peephole 105	removed redundant mov
   0539 5C                 2020 	anl	a,r4
                           2021 ;	genIfx
                           2022 ;	genIfxJump
                           2023 ;	Peephole 108.c	removed ljmp by inverse jump logic
   053A 60 1B              2024 	jz	00103$
                           2025 ;	Peephole 300	removed redundant label 00126$
                           2026 ;	sdcard.c:279: resp = spi_write(0XFF);
                           2027 ;	genCall
   053C 75 82 FF           2028 	mov	dpl,#0xFF
   053F C0 02              2029 	push	ar2
   0541 C0 03              2030 	push	ar3
   0543 12s00r00           2031 	lcall	_spi_write
   0546 E5 82              2032 	mov	a,dpl
   0548 D0 03              2033 	pop	ar3
   054A D0 02              2034 	pop	ar2
                           2035 ;	genAssign
   054C 90s02r41           2036 	mov	dptr,#_sdcard_write_block_resp_1_1
   054F F0                 2037 	movx	@dptr,a
                           2038 ;	sdcard.c:280: i++;
                           2039 ;	genPlus
                           2040 ;     genPlusIncr
                           2041 ;	tail increment optimized (range 10)
   0550 0A                 2042 	inc	r2
   0551 BA 00 C8           2043 	cjne	r2,#0x00,00101$
   0554 0B                 2044 	inc	r3
                           2045 ;	Peephole 112.b	changed ljmp to sjmp
   0555 80 C5              2046 	sjmp	00101$
   0557                    2047 00103$:
                           2048 ;	sdcard.c:287: spi_write(0xFE);
                           2049 ;	genCall
   0557 75 82 FE           2050 	mov	dpl,#0xFE
   055A 12s00r00           2051 	lcall	_spi_write
                           2052 ;	sdcard.c:289: for(i=0;i<512;i++)
                           2053 ;	genAssign
   055D 90s02r35           2054 	mov	dptr,#_sdcard_write_block_PARM_2
   0560 E0                 2055 	movx	a,@dptr
   0561 FA                 2056 	mov	r2,a
   0562 A3                 2057 	inc	dptr
   0563 E0                 2058 	movx	a,@dptr
   0564 FB                 2059 	mov	r3,a
   0565 A3                 2060 	inc	dptr
   0566 E0                 2061 	movx	a,@dptr
   0567 FC                 2062 	mov	r4,a
                           2063 ;	genAssign
   0568 7D 00              2064 	mov	r5,#0x00
   056A 7E 00              2065 	mov	r6,#0x00
   056C                    2066 00107$:
                           2067 ;	genCmpLt
                           2068 ;	genCmp
   056C C3                 2069 	clr	c
   056D EE                 2070 	mov	a,r6
   056E 64 80              2071 	xrl	a,#0x80
   0570 94 82              2072 	subb	a,#0x82
                           2073 ;	genIfxJump
                           2074 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0572 50 32              2075 	jnc	00110$
                           2076 ;	Peephole 300	removed redundant label 00127$
                           2077 ;	sdcard.c:291: spi_write(*(da+i));
                           2078 ;	genPlus
                           2079 ;	Peephole 236.g	used r5 instead of ar5
   0574 ED                 2080 	mov	a,r5
                           2081 ;	Peephole 236.a	used r2 instead of ar2
   0575 2A                 2082 	add	a,r2
   0576 FF                 2083 	mov	r7,a
                           2084 ;	Peephole 236.g	used r6 instead of ar6
   0577 EE                 2085 	mov	a,r6
                           2086 ;	Peephole 236.b	used r3 instead of ar3
   0578 3B                 2087 	addc	a,r3
   0579 F8                 2088 	mov	r0,a
   057A 8C 01              2089 	mov	ar1,r4
                           2090 ;	genPointerGet
                           2091 ;	genGenPointerGet
   057C 8F 82              2092 	mov	dpl,r7
   057E 88 83              2093 	mov	dph,r0
   0580 89 F0              2094 	mov	b,r1
   0582 12s00r00           2095 	lcall	__gptrget
                           2096 ;	genCall
   0585 FF                 2097 	mov	r7,a
                           2098 ;	Peephole 244.c	loading dpl from a instead of r7
   0586 F5 82              2099 	mov	dpl,a
   0588 C0 02              2100 	push	ar2
   058A C0 03              2101 	push	ar3
   058C C0 04              2102 	push	ar4
   058E C0 05              2103 	push	ar5
   0590 C0 06              2104 	push	ar6
   0592 12s00r00           2105 	lcall	_spi_write
   0595 D0 06              2106 	pop	ar6
   0597 D0 05              2107 	pop	ar5
   0599 D0 04              2108 	pop	ar4
   059B D0 03              2109 	pop	ar3
   059D D0 02              2110 	pop	ar2
                           2111 ;	sdcard.c:289: for(i=0;i<512;i++)
                           2112 ;	genPlus
                           2113 ;     genPlusIncr
                           2114 ;	tail increment optimized (range 7)
   059F 0D                 2115 	inc	r5
   05A0 BD 00 C9           2116 	cjne	r5,#0x00,00107$
   05A3 0E                 2117 	inc	r6
                           2118 ;	Peephole 112.b	changed ljmp to sjmp
   05A4 80 C6              2119 	sjmp	00107$
   05A6                    2120 00110$:
                           2121 ;	sdcard.c:298: spi_write(0x1D);
                           2122 ;	genCall
   05A6 75 82 1D           2123 	mov	dpl,#0x1D
   05A9 12s00r00           2124 	lcall	_spi_write
                           2125 ;	sdcard.c:299: spi_write(0xAA);
                           2126 ;	genCall
   05AC 75 82 AA           2127 	mov	dpl,#0xAA
   05AF 12s00r00           2128 	lcall	_spi_write
                           2129 ;	sdcard.c:303: while(i<10)
                           2130 ;	genAssign
   05B2 7A 00              2131 	mov	r2,#0x00
   05B4 7B 00              2132 	mov	r3,#0x00
   05B6                    2133 00104$:
                           2134 ;	genCmpLt
                           2135 ;	genCmp
   05B6 C3                 2136 	clr	c
   05B7 EA                 2137 	mov	a,r2
   05B8 94 0A              2138 	subb	a,#0x0A
   05BA EB                 2139 	mov	a,r3
   05BB 64 80              2140 	xrl	a,#0x80
   05BD 94 80              2141 	subb	a,#0x80
                           2142 ;	genIfxJump
                           2143 ;	Peephole 108.a	removed ljmp by inverse jump logic
   05BF 50 1B              2144 	jnc	00106$
                           2145 ;	Peephole 300	removed redundant label 00128$
                           2146 ;	sdcard.c:305: resp = spi_write(0XFF);
                           2147 ;	genCall
   05C1 75 82 FF           2148 	mov	dpl,#0xFF
   05C4 C0 02              2149 	push	ar2
   05C6 C0 03              2150 	push	ar3
   05C8 12s00r00           2151 	lcall	_spi_write
   05CB E5 82              2152 	mov	a,dpl
   05CD D0 03              2153 	pop	ar3
   05CF D0 02              2154 	pop	ar2
                           2155 ;	genAssign
   05D1 90s02r41           2156 	mov	dptr,#_sdcard_write_block_resp_1_1
   05D4 F0                 2157 	movx	@dptr,a
                           2158 ;	sdcard.c:306: i++;
                           2159 ;	genPlus
                           2160 ;     genPlusIncr
                           2161 ;	tail increment optimized (range 6)
   05D5 0A                 2162 	inc	r2
   05D6 BA 00 DD           2163 	cjne	r2,#0x00,00104$
   05D9 0B                 2164 	inc	r3
                           2165 ;	Peephole 112.b	changed ljmp to sjmp
   05DA 80 DA              2166 	sjmp	00104$
   05DC                    2167 00106$:
                           2168 ;	sdcard.c:310: return resp;
                           2169 ;	genAssign
   05DC 90s02r41           2170 	mov	dptr,#_sdcard_write_block_resp_1_1
   05DF E0                 2171 	movx	a,@dptr
                           2172 ;	genRet
   05E0 FA                 2173 	mov	r2,a
                           2174 ;	Peephole 244.c	loading dpl from a instead of r2
   05E1 F5 82              2175 	mov	dpl,a
                           2176 ;	Peephole 300	removed redundant label 00111$
   05E3 D0 D0              2177 	pop	psw
   05E5 92 AF              2178 	mov	ea,c
   05E7 22                 2179 	ret
                           2180 ;------------------------------------------------------------
                           2181 ;Allocation info for local variables in function 'sdcard_read_block'
                           2182 ;------------------------------------------------------------
                           2183 ;address                   Allocated with name '_sdcard_read_block_address_1_1'
                           2184 ;resp                      Allocated with name '_sdcard_read_block_resp_1_1'
                           2185 ;i                         Allocated with name '_sdcard_read_block_i_1_1'
                           2186 ;------------------------------------------------------------
                           2187 ;	sdcard.c:314: unsigned char* sdcard_read_block(unsigned char *address)
                           2188 ;	-----------------------------------------
                           2189 ;	 function sdcard_read_block
                           2190 ;	-----------------------------------------
   05E8                    2191 _sdcard_read_block:
                           2192 ;	genReceive
   05E8 AA F0              2193 	mov	r2,b
   05EA AB 83              2194 	mov	r3,dph
   05EC E5 82              2195 	mov	a,dpl
   05EE 90s02r42           2196 	mov	dptr,#_sdcard_read_block_address_1_1
   05F1 F0                 2197 	movx	@dptr,a
   05F2 A3                 2198 	inc	dptr
   05F3 EB                 2199 	mov	a,r3
   05F4 F0                 2200 	movx	@dptr,a
   05F5 A3                 2201 	inc	dptr
   05F6 EA                 2202 	mov	a,r2
   05F7 F0                 2203 	movx	@dptr,a
                           2204 ;	sdcard.c:319: CS = 0;
                           2205 ;	genAssign
   05F8 C2 B5              2206 	clr	_P3_5
                           2207 ;	sdcard.c:321: spi_write(0x51);
                           2208 ;	genCall
   05FA 75 82 51           2209 	mov	dpl,#0x51
   05FD 12s00r00           2210 	lcall	_spi_write
                           2211 ;	sdcard.c:324: spi_write(*(address+2));
                           2212 ;	genAssign
   0600 90s02r42           2213 	mov	dptr,#_sdcard_read_block_address_1_1
   0603 E0                 2214 	movx	a,@dptr
   0604 FA                 2215 	mov	r2,a
   0605 A3                 2216 	inc	dptr
   0606 E0                 2217 	movx	a,@dptr
   0607 FB                 2218 	mov	r3,a
   0608 A3                 2219 	inc	dptr
   0609 E0                 2220 	movx	a,@dptr
   060A FC                 2221 	mov	r4,a
                           2222 ;	genPlus
                           2223 ;     genPlusIncr
   060B 74 02              2224 	mov	a,#0x02
                           2225 ;	Peephole 236.a	used r2 instead of ar2
   060D 2A                 2226 	add	a,r2
   060E FD                 2227 	mov	r5,a
                           2228 ;	Peephole 181	changed mov to clr
   060F E4                 2229 	clr	a
                           2230 ;	Peephole 236.b	used r3 instead of ar3
   0610 3B                 2231 	addc	a,r3
   0611 FE                 2232 	mov	r6,a
   0612 8C 07              2233 	mov	ar7,r4
                           2234 ;	genPointerGet
                           2235 ;	genGenPointerGet
   0614 8D 82              2236 	mov	dpl,r5
   0616 8E 83              2237 	mov	dph,r6
   0618 8F F0              2238 	mov	b,r7
   061A 12s00r00           2239 	lcall	__gptrget
                           2240 ;	genCall
   061D FD                 2241 	mov	r5,a
                           2242 ;	Peephole 244.c	loading dpl from a instead of r5
   061E F5 82              2243 	mov	dpl,a
   0620 C0 02              2244 	push	ar2
   0622 C0 03              2245 	push	ar3
   0624 C0 04              2246 	push	ar4
   0626 12s00r00           2247 	lcall	_spi_write
   0629 D0 04              2248 	pop	ar4
   062B D0 03              2249 	pop	ar3
   062D D0 02              2250 	pop	ar2
                           2251 ;	sdcard.c:325: spi_write(*(address+1));
                           2252 ;	genPlus
                           2253 ;     genPlusIncr
   062F 74 01              2254 	mov	a,#0x01
                           2255 ;	Peephole 236.a	used r2 instead of ar2
   0631 2A                 2256 	add	a,r2
   0632 FD                 2257 	mov	r5,a
                           2258 ;	Peephole 181	changed mov to clr
   0633 E4                 2259 	clr	a
                           2260 ;	Peephole 236.b	used r3 instead of ar3
   0634 3B                 2261 	addc	a,r3
   0635 FE                 2262 	mov	r6,a
   0636 8C 07              2263 	mov	ar7,r4
                           2264 ;	genPointerGet
                           2265 ;	genGenPointerGet
   0638 8D 82              2266 	mov	dpl,r5
   063A 8E 83              2267 	mov	dph,r6
   063C 8F F0              2268 	mov	b,r7
   063E 12s00r00           2269 	lcall	__gptrget
                           2270 ;	genCall
   0641 FD                 2271 	mov	r5,a
                           2272 ;	Peephole 244.c	loading dpl from a instead of r5
   0642 F5 82              2273 	mov	dpl,a
   0644 C0 02              2274 	push	ar2
   0646 C0 03              2275 	push	ar3
   0648 C0 04              2276 	push	ar4
   064A 12s00r00           2277 	lcall	_spi_write
   064D D0 04              2278 	pop	ar4
   064F D0 03              2279 	pop	ar3
   0651 D0 02              2280 	pop	ar2
                           2281 ;	sdcard.c:326: spi_write(*address);
                           2282 ;	genPointerGet
                           2283 ;	genGenPointerGet
   0653 8A 82              2284 	mov	dpl,r2
   0655 8B 83              2285 	mov	dph,r3
   0657 8C F0              2286 	mov	b,r4
   0659 12s00r00           2287 	lcall	__gptrget
                           2288 ;	genCall
   065C FA                 2289 	mov	r2,a
                           2290 ;	Peephole 244.c	loading dpl from a instead of r2
   065D F5 82              2291 	mov	dpl,a
   065F 12s00r00           2292 	lcall	_spi_write
                           2293 ;	sdcard.c:327: spi_write(0x00);
                           2294 ;	genCall
   0662 75 82 00           2295 	mov	dpl,#0x00
   0665 12s00r00           2296 	lcall	_spi_write
                           2297 ;	sdcard.c:330: spi_write(0xFF);
                           2298 ;	genCall
   0668 75 82 FF           2299 	mov	dpl,#0xFF
   066B 12s00r00           2300 	lcall	_spi_write
                           2301 ;	sdcard.c:334: while(i<6)
                           2302 ;	genAssign
   066E 7A 00              2303 	mov	r2,#0x00
   0670 7B 00              2304 	mov	r3,#0x00
   0672                    2305 00101$:
                           2306 ;	genCmpLt
                           2307 ;	genCmp
   0672 C3                 2308 	clr	c
   0673 EA                 2309 	mov	a,r2
   0674 94 06              2310 	subb	a,#0x06
   0676 EB                 2311 	mov	a,r3
   0677 64 80              2312 	xrl	a,#0x80
   0679 94 80              2313 	subb	a,#0x80
                           2314 ;	genIfxJump
                           2315 ;	Peephole 108.a	removed ljmp by inverse jump logic
   067B 50 15              2316 	jnc	00103$
                           2317 ;	Peephole 300	removed redundant label 00122$
                           2318 ;	sdcard.c:336: resp = spi_write(0XFF);
                           2319 ;	genCall
   067D 75 82 FF           2320 	mov	dpl,#0xFF
   0680 C0 02              2321 	push	ar2
   0682 C0 03              2322 	push	ar3
   0684 12s00r00           2323 	lcall	_spi_write
   0687 D0 03              2324 	pop	ar3
   0689 D0 02              2325 	pop	ar2
                           2326 ;	sdcard.c:337: i++;
                           2327 ;	genPlus
                           2328 ;     genPlusIncr
                           2329 ;	tail increment optimized (range 5)
   068B 0A                 2330 	inc	r2
   068C BA 00 E3           2331 	cjne	r2,#0x00,00101$
   068F 0B                 2332 	inc	r3
                           2333 ;	Peephole 112.b	changed ljmp to sjmp
   0690 80 E0              2334 	sjmp	00101$
   0692                    2335 00103$:
                           2336 ;	sdcard.c:344: spi_write(0xFE);
                           2337 ;	genCall
   0692 75 82 FE           2338 	mov	dpl,#0xFE
   0695 12s00r00           2339 	lcall	_spi_write
                           2340 ;	sdcard.c:345: printf_tiny("\n\r Read");
                           2341 ;	genIpush
   0698 74r67              2342 	mov	a,#__str_3
   069A C0 E0              2343 	push	acc
   069C 74s00              2344 	mov	a,#(__str_3 >> 8)
   069E C0 E0              2345 	push	acc
                           2346 ;	genCall
   06A0 12s00r00           2347 	lcall	_printf_tiny
   06A3 15 81              2348 	dec	sp
   06A5 15 81              2349 	dec	sp
                           2350 ;	sdcard.c:346: for(i=0;i<518;i++)
                           2351 ;	genAssign
   06A7 7A 00              2352 	mov	r2,#0x00
   06A9 7B 00              2353 	mov	r3,#0x00
   06AB                    2354 00108$:
                           2355 ;	genCmpLt
                           2356 ;	genCmp
   06AB C3                 2357 	clr	c
   06AC EA                 2358 	mov	a,r2
   06AD 94 06              2359 	subb	a,#0x06
   06AF EB                 2360 	mov	a,r3
   06B0 64 80              2361 	xrl	a,#0x80
   06B2 94 82              2362 	subb	a,#0x82
                           2363 ;	genIfxJump
   06B4 40 03              2364 	jc	00123$
   06B6 02s07r61           2365 	ljmp	00111$
   06B9                    2366 00123$:
                           2367 ;	sdcard.c:348: sd_read_data[i]=spi_write(0xFF);
                           2368 ;	genPlus
                           2369 ;	Peephole 236.g	used r2 instead of ar2
   06B9 EA                 2370 	mov	a,r2
   06BA 24r00              2371 	add	a,#_sd_read_data
   06BC FC                 2372 	mov	r4,a
                           2373 ;	Peephole 236.g	used r3 instead of ar3
   06BD EB                 2374 	mov	a,r3
   06BE 34s00              2375 	addc	a,#(_sd_read_data >> 8)
   06C0 FD                 2376 	mov	r5,a
                           2377 ;	genCall
   06C1 75 82 FF           2378 	mov	dpl,#0xFF
   06C4 C0 02              2379 	push	ar2
   06C6 C0 03              2380 	push	ar3
   06C8 C0 04              2381 	push	ar4
   06CA C0 05              2382 	push	ar5
   06CC 12s00r00           2383 	lcall	_spi_write
   06CF AE 82              2384 	mov	r6,dpl
   06D1 D0 05              2385 	pop	ar5
   06D3 D0 04              2386 	pop	ar4
   06D5 D0 03              2387 	pop	ar3
   06D7 D0 02              2388 	pop	ar2
                           2389 ;	genPointerSet
                           2390 ;     genFarPointerSet
   06D9 8C 82              2391 	mov	dpl,r4
   06DB 8D 83              2392 	mov	dph,r5
   06DD EE                 2393 	mov	a,r6
   06DE F0                 2394 	movx	@dptr,a
                           2395 ;	sdcard.c:350: if(i>3)
                           2396 ;	genCmpGt
                           2397 ;	genCmp
   06DF C3                 2398 	clr	c
   06E0 74 03              2399 	mov	a,#0x03
   06E2 9A                 2400 	subb	a,r2
                           2401 ;	Peephole 159	avoided xrl during execution
   06E3 74 80              2402 	mov	a,#(0x00 ^ 0x80)
   06E5 8B F0              2403 	mov	b,r3
   06E7 63 F0 80           2404 	xrl	b,#0x80
   06EA 95 F0              2405 	subb	a,b
                           2406 ;	genIfxJump
                           2407 ;	Peephole 108.a	removed ljmp by inverse jump logic
   06EC 50 6B              2408 	jnc	00110$
                           2409 ;	Peephole 300	removed redundant label 00124$
                           2410 ;	sdcard.c:352: printf_tiny("\t %x", sd_read_data[i]);
                           2411 ;	genPlus
                           2412 ;	Peephole 236.g	used r2 instead of ar2
   06EE EA                 2413 	mov	a,r2
   06EF 24r00              2414 	add	a,#_sd_read_data
   06F1 F5 82              2415 	mov	dpl,a
                           2416 ;	Peephole 236.g	used r3 instead of ar3
   06F3 EB                 2417 	mov	a,r3
   06F4 34s00              2418 	addc	a,#(_sd_read_data >> 8)
   06F6 F5 83              2419 	mov	dph,a
                           2420 ;	genPointerGet
                           2421 ;	genFarPointerGet
   06F8 E0                 2422 	movx	a,@dptr
   06F9 FC                 2423 	mov	r4,a
                           2424 ;	genCast
   06FA 7D 00              2425 	mov	r5,#0x00
                           2426 ;	genIpush
   06FC C0 02              2427 	push	ar2
   06FE C0 03              2428 	push	ar3
   0700 C0 04              2429 	push	ar4
   0702 C0 05              2430 	push	ar5
                           2431 ;	genIpush
   0704 74r6F              2432 	mov	a,#__str_4
   0706 C0 E0              2433 	push	acc
   0708 74s00              2434 	mov	a,#(__str_4 >> 8)
   070A C0 E0              2435 	push	acc
                           2436 ;	genCall
   070C 12s00r00           2437 	lcall	_printf_tiny
   070F E5 81              2438 	mov	a,sp
   0711 24 FC              2439 	add	a,#0xfc
   0713 F5 81              2440 	mov	sp,a
   0715 D0 03              2441 	pop	ar3
   0717 D0 02              2442 	pop	ar2
                           2443 ;	sdcard.c:353: if((i-4)%16==0){printf_tiny("\n\r Read");}
                           2444 ;	genMinus
                           2445 ;	genMinusDec
   0719 EA                 2446 	mov	a,r2
   071A 24 FC              2447 	add	a,#0xfc
   071C FC                 2448 	mov	r4,a
   071D EB                 2449 	mov	a,r3
   071E 34 FF              2450 	addc	a,#0xff
   0720 FD                 2451 	mov	r5,a
                           2452 ;	genAssign
   0721 90s00r00           2453 	mov	dptr,#__modsint_PARM_2
   0724 74 10              2454 	mov	a,#0x10
   0726 F0                 2455 	movx	@dptr,a
   0727 E4                 2456 	clr	a
   0728 A3                 2457 	inc	dptr
   0729 F0                 2458 	movx	@dptr,a
                           2459 ;	genCall
   072A 8C 82              2460 	mov	dpl,r4
   072C 8D 83              2461 	mov	dph,r5
   072E C0 02              2462 	push	ar2
   0730 C0 03              2463 	push	ar3
   0732 12s00r00           2464 	lcall	__modsint
   0735 E5 82              2465 	mov	a,dpl
   0737 85 83 F0           2466 	mov	b,dph
   073A D0 03              2467 	pop	ar3
   073C D0 02              2468 	pop	ar2
                           2469 ;	genIfx
   073E 45 F0              2470 	orl	a,b
                           2471 ;	genIfxJump
                           2472 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0740 70 17              2473 	jnz	00110$
                           2474 ;	Peephole 300	removed redundant label 00125$
                           2475 ;	genIpush
   0742 C0 02              2476 	push	ar2
   0744 C0 03              2477 	push	ar3
   0746 74r67              2478 	mov	a,#__str_3
   0748 C0 E0              2479 	push	acc
   074A 74s00              2480 	mov	a,#(__str_3 >> 8)
   074C C0 E0              2481 	push	acc
                           2482 ;	genCall
   074E 12s00r00           2483 	lcall	_printf_tiny
   0751 15 81              2484 	dec	sp
   0753 15 81              2485 	dec	sp
   0755 D0 03              2486 	pop	ar3
   0757 D0 02              2487 	pop	ar2
   0759                    2488 00110$:
                           2489 ;	sdcard.c:346: for(i=0;i<518;i++)
                           2490 ;	genPlus
                           2491 ;     genPlusIncr
   0759 0A                 2492 	inc	r2
   075A BA 00 01           2493 	cjne	r2,#0x00,00126$
   075D 0B                 2494 	inc	r3
   075E                    2495 00126$:
   075E 02s06rAB           2496 	ljmp	00108$
   0761                    2497 00111$:
                           2498 ;	sdcard.c:358: return sd_read_data;
                           2499 ;	genRet
                           2500 ;	Peephole 182.a	used 16 bit load of DPTR
   0761 90s00r00           2501 	mov	dptr,#_sd_read_data
   0764 75 F0 00           2502 	mov	b,#0x00
                           2503 ;	Peephole 300	removed redundant label 00112$
   0767 22                 2504 	ret
                           2505 ;------------------------------------------------------------
                           2506 ;Allocation info for local variables in function 'cmd_sixteen'
                           2507 ;------------------------------------------------------------
                           2508 ;cmd                       Allocated with name '_cmd_sixteen_cmd_1_1'
                           2509 ;resp                      Allocated with name '_cmd_sixteen_resp_1_1'
                           2510 ;i                         Allocated with name '_cmd_sixteen_i_1_1'
                           2511 ;------------------------------------------------------------
                           2512 ;	sdcard.c:364: char cmd_sixteen()
                           2513 ;	-----------------------------------------
                           2514 ;	 function cmd_sixteen
                           2515 ;	-----------------------------------------
   0768                    2516 _cmd_sixteen:
                           2517 ;	sdcard.c:366: char cmd[7]={0x50,0,0,2,0,0xFF},resp=0;
                           2518 ;	genPointerSet
                           2519 ;     genFarPointerSet
   0768 90s02r45           2520 	mov	dptr,#_cmd_sixteen_cmd_1_1
   076B 74 50              2521 	mov	a,#0x50
   076D F0                 2522 	movx	@dptr,a
                           2523 ;	genPointerSet
                           2524 ;     genFarPointerSet
   076E 90s02r46           2525 	mov	dptr,#(_cmd_sixteen_cmd_1_1 + 0x0001)
                           2526 ;	Peephole 181	changed mov to clr
                           2527 ;	genPointerSet
                           2528 ;     genFarPointerSet
                           2529 ;	Peephole 181	changed mov to clr
                           2530 ;	Peephole 219.a	removed redundant clear
   0771 E4                 2531 	clr	a
   0772 F0                 2532 	movx	@dptr,a
   0773 90s02r47           2533 	mov	dptr,#(_cmd_sixteen_cmd_1_1 + 0x0002)
   0776 F0                 2534 	movx	@dptr,a
                           2535 ;	genPointerSet
                           2536 ;     genFarPointerSet
   0777 90s02r48           2537 	mov	dptr,#(_cmd_sixteen_cmd_1_1 + 0x0003)
   077A 74 02              2538 	mov	a,#0x02
   077C F0                 2539 	movx	@dptr,a
                           2540 ;	genPointerSet
                           2541 ;     genFarPointerSet
   077D 90s02r49           2542 	mov	dptr,#(_cmd_sixteen_cmd_1_1 + 0x0004)
                           2543 ;	Peephole 181	changed mov to clr
   0780 E4                 2544 	clr	a
   0781 F0                 2545 	movx	@dptr,a
                           2546 ;	genPointerSet
                           2547 ;     genFarPointerSet
   0782 90s02r4A           2548 	mov	dptr,#(_cmd_sixteen_cmd_1_1 + 0x0005)
   0785 74 FF              2549 	mov	a,#0xFF
   0787 F0                 2550 	movx	@dptr,a
                           2551 ;	genAssign
   0788 90s02r4C           2552 	mov	dptr,#_cmd_sixteen_resp_1_1
                           2553 ;	Peephole 181	changed mov to clr
   078B E4                 2554 	clr	a
   078C F0                 2555 	movx	@dptr,a
                           2556 ;	sdcard.c:368: CS = 0;
                           2557 ;	genAssign
   078D C2 B5              2558 	clr	_P3_5
                           2559 ;	sdcard.c:371: for(i=0;i<6;i++)
                           2560 ;	genAssign
   078F 7A 00              2561 	mov	r2,#0x00
   0791 7B 00              2562 	mov	r3,#0x00
   0793                    2563 00104$:
                           2564 ;	genCmpLt
                           2565 ;	genCmp
   0793 C3                 2566 	clr	c
   0794 EA                 2567 	mov	a,r2
   0795 94 06              2568 	subb	a,#0x06
   0797 EB                 2569 	mov	a,r3
   0798 64 80              2570 	xrl	a,#0x80
   079A 94 80              2571 	subb	a,#0x80
                           2572 ;	genIfxJump
                           2573 ;	Peephole 108.a	removed ljmp by inverse jump logic
   079C 50 20              2574 	jnc	00107$
                           2575 ;	Peephole 300	removed redundant label 00116$
                           2576 ;	sdcard.c:373: spi_write(cmd[i]);
                           2577 ;	genPlus
                           2578 ;	Peephole 236.g	used r2 instead of ar2
   079E EA                 2579 	mov	a,r2
   079F 24r45              2580 	add	a,#_cmd_sixteen_cmd_1_1
   07A1 F5 82              2581 	mov	dpl,a
                           2582 ;	Peephole 236.g	used r3 instead of ar3
   07A3 EB                 2583 	mov	a,r3
   07A4 34s02              2584 	addc	a,#(_cmd_sixteen_cmd_1_1 >> 8)
   07A6 F5 83              2585 	mov	dph,a
                           2586 ;	genPointerGet
                           2587 ;	genFarPointerGet
   07A8 E0                 2588 	movx	a,@dptr
                           2589 ;	genCall
   07A9 FC                 2590 	mov	r4,a
                           2591 ;	Peephole 244.c	loading dpl from a instead of r4
   07AA F5 82              2592 	mov	dpl,a
   07AC C0 02              2593 	push	ar2
   07AE C0 03              2594 	push	ar3
   07B0 12s00r00           2595 	lcall	_spi_write
   07B3 D0 03              2596 	pop	ar3
   07B5 D0 02              2597 	pop	ar2
                           2598 ;	sdcard.c:371: for(i=0;i<6;i++)
                           2599 ;	genPlus
                           2600 ;     genPlusIncr
                           2601 ;	tail increment optimized (range 7)
   07B7 0A                 2602 	inc	r2
   07B8 BA 00 D8           2603 	cjne	r2,#0x00,00104$
   07BB 0B                 2604 	inc	r3
                           2605 ;	Peephole 112.b	changed ljmp to sjmp
   07BC 80 D5              2606 	sjmp	00104$
   07BE                    2607 00107$:
                           2608 ;	sdcard.c:377: while(((resp != 0x01) ) & i<2)
                           2609 ;	genAssign
   07BE 7A 00              2610 	mov	r2,#0x00
   07C0 7B 00              2611 	mov	r3,#0x00
   07C2                    2612 00101$:
                           2613 ;	genAssign
   07C2 90s02r4C           2614 	mov	dptr,#_cmd_sixteen_resp_1_1
   07C5 E0                 2615 	movx	a,@dptr
   07C6 FC                 2616 	mov	r4,a
                           2617 ;	genCmpEq
                           2618 ;	gencjne
                           2619 ;	gencjneshort
                           2620 ;	Peephole 241.d	optimized compare
   07C7 E4                 2621 	clr	a
   07C8 BC 01 01           2622 	cjne	r4,#0x01,00117$
   07CB 04                 2623 	inc	a
   07CC                    2624 00117$:
                           2625 ;	Peephole 300	removed redundant label 00118$
                           2626 ;	genNot
   07CC FD                 2627 	mov	r5,a
                           2628 ;	Peephole 105	removed redundant mov
   07CD B4 01 00           2629 	cjne	a,#0x01,00119$
   07D0                    2630 00119$:
   07D0 E4                 2631 	clr	a
   07D1 33                 2632 	rlc	a
   07D2 FD                 2633 	mov	r5,a
                           2634 ;	genCmpLt
                           2635 ;	genCmp
   07D3 C3                 2636 	clr	c
   07D4 EA                 2637 	mov	a,r2
   07D5 94 02              2638 	subb	a,#0x02
   07D7 EB                 2639 	mov	a,r3
   07D8 64 80              2640 	xrl	a,#0x80
   07DA 94 80              2641 	subb	a,#0x80
   07DC E4                 2642 	clr	a
   07DD 33                 2643 	rlc	a
                           2644 ;	genAnd
   07DE FE                 2645 	mov	r6,a
                           2646 ;	Peephole 105	removed redundant mov
   07DF 5D                 2647 	anl	a,r5
                           2648 ;	genIfx
                           2649 ;	genIfxJump
                           2650 ;	Peephole 108.c	removed ljmp by inverse jump logic
   07E0 60 1B              2651 	jz	00103$
                           2652 ;	Peephole 300	removed redundant label 00120$
                           2653 ;	sdcard.c:379: resp = spi_write(0XFF);
                           2654 ;	genCall
   07E2 75 82 FF           2655 	mov	dpl,#0xFF
   07E5 C0 02              2656 	push	ar2
   07E7 C0 03              2657 	push	ar3
   07E9 12s00r00           2658 	lcall	_spi_write
   07EC E5 82              2659 	mov	a,dpl
