                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Dec 05 16:02:58 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   093E C0 03              2676 	push	ar3
   0940 12s00r00           2677 	lcall	_ctoa
   0943 AC 82              2678 	mov	r4,dpl
   0945 D0 03              2679 	pop	ar3
   0947 D0 02              2680 	pop	ar2
                           2681 ;	genPointerSet
                           2682 ;     genFarPointerSet
   0949 90s02r13           2683 	mov	dptr,#_main_c_1_1
   094C EC                 2684 	mov	a,r4
   094D F0                 2685 	movx	@dptr,a
                           2686 ;	main.c:270: te=(PRESSURE_calibration()-(te*100))/10;
                           2687 ;	genCall
   094E C0 02              2688 	push	ar2
   0950 C0 03              2689 	push	ar3
   0952 12s00r00           2690 	lcall	_PRESSURE_calibration
   0955 AC 82              2691 	mov	r4,dpl
   0957 AD 83              2692 	mov	r5,dph
   0959 D0 03              2693 	pop	ar3
   095B D0 02              2694 	pop	ar2
                           2695 ;	genAssign
                           2696 ;	genAssign
   095D 90s00r00           2697 	mov	dptr,#__mulint_PARM_2
   0960 74 64              2698 	mov	a,#0x64
   0962 F0                 2699 	movx	@dptr,a
   0963 E4                 2700 	clr	a
   0964 A3                 2701 	inc	dptr
   0965 F0                 2702 	movx	@dptr,a
                           2703 ;	genCall
   0966 8A 82              2704 	mov	dpl,r2
   0968 8B 83              2705 	mov	dph,r3
   096A C0 04              2706 	push	ar4
   096C C0 05              2707 	push	ar5
   096E 12s00r00           2708 	lcall	__mulint
   0971 AA 82              2709 	mov	r2,dpl
   0973 AB 83              2710 	mov	r3,dph
   0975 D0 05              2711 	pop	ar5
   0977 D0 04              2712 	pop	ar4
                           2713 ;	genMinus
   0979 EC                 2714 	mov	a,r4
   097A C3                 2715 	clr	c
                           2716 ;	Peephole 236.l	used r2 instead of ar2
   097B 9A                 2717 	subb	a,r2
   097C FC                 2718 	mov	r4,a
   097D ED                 2719 	mov	a,r5
                           2720 ;	Peephole 236.l	used r3 instead of ar3
   097E 9B                 2721 	subb	a,r3
   097F FD                 2722 	mov	r5,a
                           2723 ;	genAssign
   0980 90s00r00           2724 	mov	dptr,#__divuint_PARM_2
   0983 74 0A              2725 	mov	a,#0x0A
   0985 F0                 2726 	movx	@dptr,a
   0986 E4                 2727 	clr	a
   0987 A3                 2728 	inc	dptr
   0988 F0                 2729 	movx	@dptr,a
                           2730 ;	main.c:271: c[1]=ctoa(te);
                           2731 ;	genCall
   0989 8C 82              2732 	mov	dpl,r4
   098B 8D 83              2733 	mov	dph,r5
   098D 12s00r00           2734 	lcall	__divuint
                           2735 ;	genCall
   0990 AA 82              2736 	mov	r2,dpl
                           2737 ;	Peephole 177.d	removed redundant move
   0992 AB 83              2738 	mov  r3,dph
                           2739 ;	Peephole 177.a	removed redundant mov
   0994 12s00r00           2740 	lcall	_ctoa
   0997 AA 82              2741 	mov	r2,dpl
                           2742 ;	genPointerSet
                           2743 ;     genFarPointerSet
   0999 90s02r14           2744 	mov	dptr,#(_main_c_1_1 + 0x0001)
   099C EA                 2745 	mov	a,r2
   099D F0                 2746 	movx	@dptr,a
                           2747 ;	main.c:272: te=(PRESSURE_calibration()%100)%10;
                           2748 ;	genCall
   099E 12s00r00           2749 	lcall	_PRESSURE_calibration
   09A1 AA 82              2750 	mov	r2,dpl
   09A3 AB 83              2751 	mov	r3,dph
                           2752 ;	genAssign
   09A5 90s00r00           2753 	mov	dptr,#__moduint_PARM_2
   09A8 74 64              2754 	mov	a,#0x64
   09AA F0                 2755 	movx	@dptr,a
   09AB E4                 2756 	clr	a
   09AC A3                 2757 	inc	dptr
   09AD F0                 2758 	movx	@dptr,a
                           2759 ;	genCall
   09AE 8A 82              2760 	mov	dpl,r2
   09B0 8B 83              2761 	mov	dph,r3
   09B2 12s00r00           2762 	lcall	__moduint
   09B5 AA 82              2763 	mov	r2,dpl
   09B7 AB 83              2764 	mov	r3,dph
                           2765 ;	genAssign
   09B9 90s00r00           2766 	mov	dptr,#__moduint_PARM_2
   09BC 74 0A              2767 	mov	a,#0x0A
   09BE F0                 2768 	movx	@dptr,a
   09BF E4                 2769 	clr	a
   09C0 A3                 2770 	inc	dptr
   09C1 F0                 2771 	movx	@dptr,a
                           2772 ;	main.c:273: c[2]=ctoa(te);
                           2773 ;	genCall
   09C2 8A 82              2774 	mov	dpl,r2
   09C4 8B 83              2775 	mov	dph,r3
   09C6 12s00r00           2776 	lcall	__moduint
                           2777 ;	genCall
   09C9 AA 82              2778 	mov	r2,dpl
                           2779 ;	Peephole 177.d	removed redundant move
   09CB AB 83              2780 	mov  r3,dph
                           2781 ;	Peephole 177.a	removed redundant mov
   09CD 12s00r00           2782 	lcall	_ctoa
   09D0 AA 82              2783 	mov	r2,dpl
                           2784 ;	genPointerSet
                           2785 ;     genFarPointerSet
   09D2 90s02r15           2786 	mov	dptr,#(_main_c_1_1 + 0x0002)
   09D5 EA                 2787 	mov	a,r2
   09D6 F0                 2788 	movx	@dptr,a
                           2789 ;	main.c:274: c[3]='\0';
                           2790 ;	genPointerSet
                           2791 ;     genFarPointerSet
   09D7 90s02r16           2792 	mov	dptr,#(_main_c_1_1 + 0x0003)
                           2793 ;	Peephole 181	changed mov to clr
   09DA E4                 2794 	clr	a
   09DB F0                 2795 	movx	@dptr,a
                           2796 ;	main.c:275: lcdgotoxy(2,1);
                           2797 ;	genAssign
   09DC 90s00r00           2798 	mov	dptr,#_lcdgotoxy_PARM_2
   09DF 74 01              2799 	mov	a,#0x01
   09E1 F0                 2800 	movx	@dptr,a
                           2801 ;	genCall
   09E2 75 82 02           2802 	mov	dpl,#0x02
   09E5 12s00r00           2803 	lcall	_lcdgotoxy
                           2804 ;	main.c:276: lcdputstr("PRES: ");
                           2805 ;	genCall
                           2806 ;	Peephole 182.a	used 16 bit load of DPTR
   09E8 90s01rA1           2807 	mov	dptr,#__str_14
   09EB 75 F0 80           2808 	mov	b,#0x80
   09EE 12s00r00           2809 	lcall	_lcdputstr
                           2810 ;	main.c:277: lcdputstr(c);
                           2811 ;	genCall
                           2812 ;	Peephole 182.a	used 16 bit load of DPTR
   09F1 90s02r13           2813 	mov	dptr,#_main_c_1_1
   09F4 75 F0 00           2814 	mov	b,#0x00
   09F7 12s00r00           2815 	lcall	_lcdputstr
                           2816 ;	main.c:278: lcdputstr("mmHg");
                           2817 ;	genCall
                           2818 ;	Peephole 182.a	used 16 bit load of DPTR
   09FA 90s01rA8           2819 	mov	dptr,#__str_15
   09FD 75 F0 80           2820 	mov	b,#0x80
   0A00 12s00r00           2821 	lcall	_lcdputstr
   0A03                    2822 00141$:
                           2823 ;	main.c:282: if(display==GPS)
                           2824 ;	genAssign
   0A03 90s02r07           2825 	mov	dptr,#_display
   0A06 E0                 2826 	movx	a,@dptr
   0A07 FA                 2827 	mov	r2,a
   0A08 A3                 2828 	inc	dptr
   0A09 E0                 2829 	movx	a,@dptr
   0A0A FB                 2830 	mov	r3,a
                           2831 ;	genCmpEq
                           2832 ;	gencjneshort
   0A0B BA 05 05           2833 	cjne	r2,#0x05,00232$
   0A0E BB 00 02           2834 	cjne	r3,#0x00,00232$
   0A11 80 03              2835 	sjmp	00233$
   0A13                    2836 00232$:
   0A13 02s00rC0           2837 	ljmp	00152$
   0A16                    2838 00233$:
                           2839 ;	main.c:286: if(status=='V')
                           2840 ;	genAssign
   0A16 90s02r2E           2841 	mov	dptr,#_main_status_1_1
   0A19 E0                 2842 	movx	a,@dptr
   0A1A FA                 2843 	mov	r2,a
                           2844 ;	genCmpEq
                           2845 ;	gencjneshort
                           2846 ;	Peephole 112.b	changed ljmp to sjmp
                           2847 ;	Peephole 198.b	optimized misc jump sequence
   0A1B BA 56 2D           2848 	cjne	r2,#0x56,00145$
                           2849 ;	Peephole 200.b	removed redundant sjmp
                           2850 ;	Peephole 300	removed redundant label 00234$
                           2851 ;	Peephole 300	removed redundant label 00235$
                           2852 ;	main.c:289: lcdgotoxy(2,1);
                           2853 ;	genAssign
   0A1E 90s00r00           2854 	mov	dptr,#_lcdgotoxy_PARM_2
   0A21 74 01              2855 	mov	a,#0x01
   0A23 F0                 2856 	movx	@dptr,a
                           2857 ;	genCall
   0A24 75 82 02           2858 	mov	dpl,#0x02
   0A27 12s00r00           2859 	lcall	_lcdgotoxy
                           2860 ;	main.c:290: lcdputstr("  GPS DATA ");
                           2861 ;	genCall
                           2862 ;	Peephole 182.a	used 16 bit load of DPTR
   0A2A 90s01rAD           2863 	mov	dptr,#__str_16
   0A2D 75 F0 80           2864 	mov	b,#0x80
   0A30 12s00r00           2865 	lcall	_lcdputstr
                           2866 ;	main.c:291: lcdgotoxy(3,1);
                           2867 ;	genAssign
   0A33 90s00r00           2868 	mov	dptr,#_lcdgotoxy_PARM_2
   0A36 74 01              2869 	mov	a,#0x01
   0A38 F0                 2870 	movx	@dptr,a
                           2871 ;	genCall
   0A39 75 82 03           2872 	mov	dpl,#0x03
   0A3C 12s00r00           2873 	lcall	_lcdgotoxy
                           2874 ;	main.c:292: lcdputstr("  Invalid  ");
                           2875 ;	genCall
                           2876 ;	Peephole 182.a	used 16 bit load of DPTR
   0A3F 90s01rB9           2877 	mov	dptr,#__str_17
   0A42 75 F0 80           2878 	mov	b,#0x80
   0A45 12s00r00           2879 	lcall	_lcdputstr
   0A48 02s00rC0           2880 	ljmp	00152$
   0A4B                    2881 00145$:
                           2882 ;	main.c:295: else if (status=='A')
                           2883 ;	genCmpEq
                           2884 ;	gencjneshort
   0A4B BA 41 02           2885 	cjne	r2,#0x41,00236$
   0A4E 80 03              2886 	sjmp	00237$
   0A50                    2887 00236$:
   0A50 02s00rC0           2888 	ljmp	00152$
   0A53                    2889 00237$:
                           2890 ;	main.c:297: lcdgotoxy(1,1);
                           2891 ;	genAssign
   0A53 90s00r00           2892 	mov	dptr,#_lcdgotoxy_PARM_2
   0A56 74 01              2893 	mov	a,#0x01
   0A58 F0                 2894 	movx	@dptr,a
                           2895 ;	genCall
   0A59 75 82 01           2896 	mov	dpl,#0x01
   0A5C 12s00r00           2897 	lcall	_lcdgotoxy
                           2898 ;	main.c:298: lcdputstr("   GPS DATA ");
                           2899 ;	genCall
                           2900 ;	Peephole 182.a	used 16 bit load of DPTR
   0A5F 90s01rC5           2901 	mov	dptr,#__str_18
   0A62 75 F0 80           2902 	mov	b,#0x80
   0A65 12s00r00           2903 	lcall	_lcdputstr
                           2904 ;	main.c:299: lcdgotoxy(2,1);
                           2905 ;	genAssign
   0A68 90s00r00           2906 	mov	dptr,#_lcdgotoxy_PARM_2
   0A6B 74 01              2907 	mov	a,#0x01
   0A6D F0                 2908 	movx	@dptr,a
                           2909 ;	genCall
   0A6E 75 82 02           2910 	mov	dpl,#0x02
   0A71 12s00r00           2911 	lcall	_lcdgotoxy
                           2912 ;	main.c:300: lcdputstr("La: ");
                           2913 ;	genCall
                           2914 ;	Peephole 182.a	used 16 bit load of DPTR
   0A74 90s01rD2           2915 	mov	dptr,#__str_19
   0A77 75 F0 80           2916 	mov	b,#0x80
   0A7A 12s00r00           2917 	lcall	_lcdputstr
                           2918 ;	main.c:301: lcdputstr(latitude);
                           2919 ;	genAssign
   0A7D 90s02r28           2920 	mov	dptr,#_main_latitude_1_1
   0A80 E0                 2921 	movx	a,@dptr
   0A81 FA                 2922 	mov	r2,a
   0A82 A3                 2923 	inc	dptr
   0A83 E0                 2924 	movx	a,@dptr
   0A84 FB                 2925 	mov	r3,a
   0A85 A3                 2926 	inc	dptr
   0A86 E0                 2927 	movx	a,@dptr
   0A87 FC                 2928 	mov	r4,a
                           2929 ;	genCall
   0A88 8A 82              2930 	mov	dpl,r2
   0A8A 8B 83              2931 	mov	dph,r3
   0A8C 8C F0              2932 	mov	b,r4
   0A8E 12s00r00           2933 	lcall	_lcdputstr
                           2934 ;	main.c:302: lcdgotoxy(3,1);
                           2935 ;	genAssign
   0A91 90s00r00           2936 	mov	dptr,#_lcdgotoxy_PARM_2
   0A94 74 01              2937 	mov	a,#0x01
   0A96 F0                 2938 	movx	@dptr,a
                           2939 ;	genCall
   0A97 75 82 03           2940 	mov	dpl,#0x03
   0A9A 12s00r00           2941 	lcall	_lcdgotoxy
                           2942 ;	main.c:303: lcdputstr("Lo: ");
                           2943 ;	genCall
                           2944 ;	Peephole 182.a	used 16 bit load of DPTR
   0A9D 90s01rD7           2945 	mov	dptr,#__str_20
   0AA0 75 F0 80           2946 	mov	b,#0x80
   0AA3 12s00r00           2947 	lcall	_lcdputstr
                           2948 ;	main.c:304: lcdputstr(longitude);
                           2949 ;	genAssign
   0AA6 90s02r2B           2950 	mov	dptr,#_main_longitude_1_1
   0AA9 E0                 2951 	movx	a,@dptr
   0AAA FA                 2952 	mov	r2,a
   0AAB A3                 2953 	inc	dptr
   0AAC E0                 2954 	movx	a,@dptr
   0AAD FB                 2955 	mov	r3,a
   0AAE A3                 2956 	inc	dptr
   0AAF E0                 2957 	movx	a,@dptr
   0AB0 FC                 2958 	mov	r4,a
                           2959 ;	genCall
   0AB1 8A 82              2960 	mov	dpl,r2
   0AB3 8B 83              2961 	mov	dph,r3
   0AB5 8C F0              2962 	mov	b,r4
   0AB7 12s00r00           2963 	lcall	_lcdputstr
   0ABA 02s00rC0           2964 	ljmp	00152$
                           2965 ;	Peephole 259.b	removed redundant label 00158$ and ret
                           2966 ;
                           2967 ;------------------------------------------------------------
                           2968 ;Allocation info for local variables in function 's_one'
                           2969 ;------------------------------------------------------------
                           2970 ;------------------------------------------------------------
                           2971 ;	main.c:335: void s_one() interrupt 0
                           2972 ;	-----------------------------------------
                           2973 ;	 function s_one
                           2974 ;	-----------------------------------------
   0ABD                    2975 _s_one:
   0ABD C0 E0              2976 	push	acc
   0ABF C0 F0              2977 	push	b
   0AC1 C0 82              2978 	push	dpl
   0AC3 C0 83              2979 	push	dph
   0AC5 C0 02              2980 	push	(0+2)
   0AC7 C0 03              2981 	push	(0+3)
   0AC9 C0 04              2982 	push	(0+4)
   0ACB C0 05              2983 	push	(0+5)
   0ACD C0 06              2984 	push	(0+6)
   0ACF C0 07              2985 	push	(0+7)
   0AD1 C0 00              2986 	push	(0+0)
   0AD3 C0 01              2987 	push	(0+1)
   0AD5 C0 D0              2988 	push	psw
   0AD7 75 D0 00           2989 	mov	psw,#0x00
                           2990 ;	main.c:337: fr++;
                           2991 ;	genAssign
   0ADA 90s02r05           2992 	mov	dptr,#_fr
   0ADD E0                 2993 	movx	a,@dptr
   0ADE FA                 2994 	mov	r2,a
   0ADF A3                 2995 	inc	dptr
   0AE0 E0                 2996 	movx	a,@dptr
   0AE1 FB                 2997 	mov	r3,a
                           2998 ;	genPlus
   0AE2 90s02r05           2999 	mov	dptr,#_fr
                           3000 ;     genPlusIncr
   0AE5 74 01              3001 	mov	a,#0x01
                           3002 ;	Peephole 236.a	used r2 instead of ar2
   0AE7 2A                 3003 	add	a,r2
   0AE8 F0                 3004 	movx	@dptr,a
                           3005 ;	Peephole 181	changed mov to clr
   0AE9 E4                 3006 	clr	a
                           3007 ;	Peephole 236.b	used r3 instead of ar3
   0AEA 3B                 3008 	addc	a,r3
   0AEB A3                 3009 	inc	dptr
   0AEC F0                 3010 	movx	@dptr,a
                           3011 ;	main.c:338: if(fr>8)
                           3012 ;	genAssign
   0AED 90s02r05           3013 	mov	dptr,#_fr
   0AF0 E0                 3014 	movx	a,@dptr
   0AF1 FA                 3015 	mov	r2,a
   0AF2 A3                 3016 	inc	dptr
   0AF3 E0                 3017 	movx	a,@dptr
   0AF4 FB                 3018 	mov	r3,a
                           3019 ;	genCmpGt
                           3020 ;	genCmp
   0AF5 C3                 3021 	clr	c
   0AF6 74 08              3022 	mov	a,#0x08
   0AF8 9A                 3023 	subb	a,r2
                           3024 ;	Peephole 181	changed mov to clr
   0AF9 E4                 3025 	clr	a
   0AFA 9B                 3026 	subb	a,r3
                           3027 ;	genIfxJump
                           3028 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0AFB 50 09              3029 	jnc	00102$
                           3030 ;	Peephole 300	removed redundant label 00106$
                           3031 ;	main.c:340: fr=1;
                           3032 ;	genAssign
   0AFD 90s02r05           3033 	mov	dptr,#_fr
   0B00 74 01              3034 	mov	a,#0x01
   0B02 F0                 3035 	movx	@dptr,a
   0B03 E4                 3036 	clr	a
   0B04 A3                 3037 	inc	dptr
   0B05 F0                 3038 	movx	@dptr,a
   0B06                    3039 00102$:
                           3040 ;	main.c:342: P1_0 = !P1_0;
                           3041 ;	genNot
   0B06 B2 90              3042 	cpl	_P1_0
                           3043 ;	main.c:343: lcdgotoxy(4,1);
                           3044 ;	genAssign
   0B08 90s00r00           3045 	mov	dptr,#_lcdgotoxy_PARM_2
   0B0B 74 01              3046 	mov	a,#0x01
   0B0D F0                 3047 	movx	@dptr,a
                           3048 ;	genCall
   0B0E 75 82 04           3049 	mov	dpl,#0x04
   0B11 12s00r00           3050 	lcall	_lcdgotoxy
                           3051 ;	main.c:344: lcdputstr("log_f:");
                           3052 ;	genCall
                           3053 ;	Peephole 182.a	used 16 bit load of DPTR
   0B14 90s01rDC           3054 	mov	dptr,#__str_21
   0B17 75 F0 80           3055 	mov	b,#0x80
   0B1A 12s00r00           3056 	lcall	_lcdputstr
                           3057 ;	main.c:345: lcdputch(ctoa(fr));
                           3058 ;	genAssign
   0B1D 90s02r05           3059 	mov	dptr,#_fr
   0B20 E0                 3060 	movx	a,@dptr
   0B21 FA                 3061 	mov	r2,a
   0B22 A3                 3062 	inc	dptr
   0B23 E0                 3063 	movx	a,@dptr
   0B24 FB                 3064 	mov	r3,a
                           3065 ;	genCall
   0B25 8A 82              3066 	mov	dpl,r2
   0B27 8B 83              3067 	mov	dph,r3
   0B29 12s00r00           3068 	lcall	_ctoa
                           3069 ;	genCall
   0B2C AA 82              3070 	mov  r2,dpl
                           3071 ;	Peephole 177.a	removed redundant mov
   0B2E 12s00r00           3072 	lcall	_lcdputch
                           3073 ;	Peephole 300	removed redundant label 00103$
   0B31 D0 D0              3074 	pop	psw
   0B33 D0 01              3075 	pop	(0+1)
   0B35 D0 00              3076 	pop	(0+0)
   0B37 D0 07              3077 	pop	(0+7)
   0B39 D0 06              3078 	pop	(0+6)
   0B3B D0 05              3079 	pop	(0+5)
   0B3D D0 04              3080 	pop	(0+4)
   0B3F D0 03              3081 	pop	(0+3)
   0B41 D0 02              3082 	pop	(0+2)
   0B43 D0 83              3083 	pop	dph
   0B45 D0 82              3084 	pop	dpl
   0B47 D0 F0              3085 	pop	b
   0B49 D0 E0              3086 	pop	acc
   0B4B 32                 3087 	reti
                           3088 ;------------------------------------------------------------
                           3089 ;Allocation info for local variables in function 's_two'
                           3090 ;------------------------------------------------------------
                           3091 ;------------------------------------------------------------
                           3092 ;	main.c:350: void s_two() interrupt 2
                           3093 ;	-----------------------------------------
                           3094 ;	 function s_two
                           3095 ;	-----------------------------------------
   0B4C                    3096 _s_two:
   0B4C C0 E0              3097 	push	acc
   0B4E C0 F0              3098 	push	b
   0B50 C0 82              3099 	push	dpl
   0B52 C0 83              3100 	push	dph
   0B54 C0 02              3101 	push	(0+2)
   0B56 C0 03              3102 	push	(0+3)
   0B58 C0 04              3103 	push	(0+4)
   0B5A C0 05              3104 	push	(0+5)
   0B5C C0 06              3105 	push	(0+6)
   0B5E C0 07              3106 	push	(0+7)
   0B60 C0 00              3107 	push	(0+0)
   0B62 C0 01              3108 	push	(0+1)
   0B64 C0 D0              3109 	push	psw
   0B66 75 D0 00           3110 	mov	psw,#0x00
                           3111 ;	main.c:352: display--;
                           3112 ;	genAssign
   0B69 90s02r07           3113 	mov	dptr,#_display
   0B6C E0                 3114 	movx	a,@dptr
   0B6D FA                 3115 	mov	r2,a
   0B6E A3                 3116 	inc	dptr
   0B6F E0                 3117 	movx	a,@dptr
   0B70 FB                 3118 	mov	r3,a
                           3119 ;	genMinus
                           3120 ;	genMinusDec
   0B71 1A                 3121 	dec	r2
   0B72 BA FF 01           3122 	cjne	r2,#0xff,00106$
   0B75 1B                 3123 	dec	r3
   0B76                    3124 00106$:
                           3125 ;	genAssign
   0B76 90s02r07           3126 	mov	dptr,#_display
   0B79 EA                 3127 	mov	a,r2
   0B7A F0                 3128 	movx	@dptr,a
   0B7B A3                 3129 	inc	dptr
   0B7C EB                 3130 	mov	a,r3
   0B7D F0                 3131 	movx	@dptr,a
                           3132 ;	main.c:353: lcdputcmd(1);
                           3133 ;	genCall
   0B7E 75 82 01           3134 	mov	dpl,#0x01
   0B81 12s00r00           3135 	lcall	_lcdputcmd
                           3136 ;	main.c:354: lcdgotoxy(4,1);
                           3137 ;	genAssign
   0B84 90s00r00           3138 	mov	dptr,#_lcdgotoxy_PARM_2
   0B87 74 01              3139 	mov	a,#0x01
   0B89 F0                 3140 	movx	@dptr,a
                           3141 ;	genCall
   0B8A 75 82 04           3142 	mov	dpl,#0x04
   0B8D 12s00r00           3143 	lcall	_lcdgotoxy
                           3144 ;	main.c:355: lcdputstr("log_f:");
                           3145 ;	genCall
                           3146 ;	Peephole 182.a	used 16 bit load of DPTR
   0B90 90s01rDC           3147 	mov	dptr,#__str_21
   0B93 75 F0 80           3148 	mov	b,#0x80
   0B96 12s00r00           3149 	lcall	_lcdputstr
                           3150 ;	main.c:356: lcdputch(ctoa(fr));
                           3151 ;	genAssign
   0B99 90s02r05           3152 	mov	dptr,#_fr
   0B9C E0                 3153 	movx	a,@dptr
   0B9D FA                 3154 	mov	r2,a
   0B9E A3                 3155 	inc	dptr
   0B9F E0                 3156 	movx	a,@dptr
   0BA0 FB                 3157 	mov	r3,a
                           3158 ;	genCall
   0BA1 8A 82              3159 	mov	dpl,r2
   0BA3 8B 83              3160 	mov	dph,r3
   0BA5 12s00r00           3161 	lcall	_ctoa
                           3162 ;	genCall
   0BA8 AA 82              3163 	mov  r2,dpl
                           3164 ;	Peephole 177.a	removed redundant mov
   0BAA 12s00r00           3165 	lcall	_lcdputch
                           3166 ;	main.c:358: if(display==0)
                           3167 ;	genAssign
   0BAD 90s02r07           3168 	mov	dptr,#_display
   0BB0 E0                 3169 	movx	a,@dptr
   0BB1 FA                 3170 	mov	r2,a
   0BB2 A3                 3171 	inc	dptr
   0BB3 E0                 3172 	movx	a,@dptr
                           3173 ;	genIfx
   0BB4 FB                 3174 	mov	r3,a
                           3175 ;	Peephole 135	removed redundant mov
   0BB5 4A                 3176 	orl	a,r2
                           3177 ;	genIfxJump
                           3178 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0BB6 70 09              3179 	jnz	00103$
                           3180 ;	Peephole 300	removed redundant label 00107$
                           3181 ;	main.c:360: display=5;
                           3182 ;	genAssign
   0BB8 90s02r07           3183 	mov	dptr,#_display
   0BBB 74 05              3184 	mov	a,#0x05
   0BBD F0                 3185 	movx	@dptr,a
   0BBE E4                 3186 	clr	a
   0BBF A3                 3187 	inc	dptr
   0BC0 F0                 3188 	movx	@dptr,a
   0BC1                    3189 00103$:
   0BC1 D0 D0              3190 	pop	psw
   0BC3 D0 01              3191 	pop	(0+1)
   0BC5 D0 00              3192 	pop	(0+0)
   0BC7 D0 07              3193 	pop	(0+7)
   0BC9 D0 06              3194 	pop	(0+6)
   0BCB D0 05              3195 	pop	(0+5)
   0BCD D0 04              3196 	pop	(0+4)
   0BCF D0 03              3197 	pop	(0+3)
   0BD1 D0 02              3198 	pop	(0+2)
   0BD3 D0 83              3199 	pop	dph
   0BD5 D0 82              3200 	pop	dpl
   0BD7 D0 F0              3201 	pop	b
   0BD9 D0 E0              3202 	pop	acc
   0BDB 32                 3203 	reti
                           3204 ;------------------------------------------------------------
                           3205 ;Allocation info for local variables in function 'timer_isr'
                           3206 ;------------------------------------------------------------
                           3207 ;------------------------------------------------------------
                           3208 ;	main.c:372: void timer_isr() interrupt 1
                           3209 ;	-----------------------------------------
                           3210 ;	 function timer_isr
                           3211 ;	-----------------------------------------
   0BDC                    3212 _timer_isr:
   0BDC C0 E0              3213 	push	acc
   0BDE C0 F0              3214 	push	b
   0BE0 C0 82              3215 	push	dpl
   0BE2 C0 83              3216 	push	dph
   0BE4 C0 02              3217 	push	(0+2)
   0BE6 C0 03              3218 	push	(0+3)
   0BE8 C0 04              3219 	push	(0+4)
   0BEA C0 05              3220 	push	(0+5)
   0BEC C0 06              3221 	push	(0+6)
   0BEE C0 07              3222 	push	(0+7)
   0BF0 C0 00              3223 	push	(0+0)
   0BF2 C0 01              3224 	push	(0+1)
   0BF4 C0 D0              3225 	push	psw
   0BF6 75 D0 00           3226 	mov	psw,#0x00
                           3227 ;	main.c:376: flag++;
                           3228 ;	genAssign
   0BF9 90s00r00           3229 	mov	dptr,#_flag
   0BFC E0                 3230 	movx	a,@dptr
   0BFD FA                 3231 	mov	r2,a
                           3232 ;	genPlus
   0BFE 90s00r00           3233 	mov	dptr,#_flag
                           3234 ;     genPlusIncr
   0C01 74 01              3235 	mov	a,#0x01
                           3236 ;	Peephole 236.a	used r2 instead of ar2
   0C03 2A                 3237 	add	a,r2
   0C04 F0                 3238 	movx	@dptr,a
                           3239 ;	main.c:379: TH0 =   0x98;
                           3240 ;	genAssign
   0C05 75 8C 98           3241 	mov	_TH0,#0x98
                           3242 ;	main.c:380: TL0 =   0x00;
                           3243 ;	genAssign
   0C08 75 8A 00           3244 	mov	_TL0,#0x00
                           3245 ;	main.c:384: if(flag==20)
                           3246 ;	genAssign
   0C0B 90s00r00           3247 	mov	dptr,#_flag
   0C0E E0                 3248 	movx	a,@dptr
   0C0F FA                 3249 	mov	r2,a
                           3250 ;	genCmpEq
                           3251 ;	gencjneshort
   0C10 BA 14 02           3252 	cjne	r2,#0x14,00118$
   0C13 80 03              3253 	sjmp	00119$
   0C15                    3254 00118$:
   0C15 02s0CrC0           3255 	ljmp	00111$
   0C18                    3256 00119$:
                           3257 ;	main.c:387: log_f++;
                           3258 ;	genAssign
   0C18 90s02r11           3259 	mov	dptr,#_log_f
   0C1B E0                 3260 	movx	a,@dptr
   0C1C FA                 3261 	mov	r2,a
                           3262 ;	genPlus
   0C1D 90s02r11           3263 	mov	dptr,#_log_f
                           3264 ;     genPlusIncr
   0C20 74 01              3265 	mov	a,#0x01
                           3266 ;	Peephole 236.a	used r2 instead of ar2
   0C22 2A                 3267 	add	a,r2
   0C23 F0                 3268 	movx	@dptr,a
                           3269 ;	main.c:388: if(log_f==fr)
                           3270 ;	genAssign
   0C24 90s02r11           3271 	mov	dptr,#_log_f
   0C27 E0                 3272 	movx	a,@dptr
   0C28 FA                 3273 	mov	r2,a
                           3274 ;	genAssign
   0C29 90s02r05           3275 	mov	dptr,#_fr
   0C2C E0                 3276 	movx	a,@dptr
   0C2D FB                 3277 	mov	r3,a
   0C2E A3                 3278 	inc	dptr
   0C2F E0                 3279 	movx	a,@dptr
   0C30 FC                 3280 	mov	r4,a
                           3281 ;	genCast
   0C31 EA                 3282 	mov	a,r2
   0C32 33                 3283 	rlc	a
   0C33 95 E0              3284 	subb	a,acc
   0C35 FD                 3285 	mov	r5,a
                           3286 ;	genCmpEq
                           3287 ;	gencjneshort
   0C36 EA                 3288 	mov	a,r2
                           3289 ;	Peephole 112.b	changed ljmp to sjmp
                           3290 ;	Peephole 197.b	optimized misc jump sequence
   0C37 B5 03 10           3291 	cjne	a,ar3,00102$
   0C3A ED                 3292 	mov	a,r5
   0C3B B5 04 0C           3293 	cjne	a,ar4,00102$
                           3294 ;	Peephole 200.b	removed redundant sjmp
                           3295 ;	Peephole 300	removed redundant label 00120$
                           3296 ;	Peephole 300	removed redundant label 00121$
                           3297 ;	main.c:391: sensor++;
                           3298 ;	genAssign
   0C3E 90s02r12           3299 	mov	dptr,#_sensor
